product_id,product_name,category
SKU00001,Gia_dung_Product_00001,Gia_dung
SKU00002,Gia_dung_Product_00002,Gia_dung
SKU00003,Gia_dung_Product_00003,Gia_dung
SKU00004,Gia_dung_Product_00004,Gia_dung
SKU00005,Gia_dung_Product_00005,Gia_dung
SKU00006,Gia_dung_Product_00006,Gia_dung
SKU00007,Gia_dung_Product_00007,Gia_dung
SKU00008,Gia_dung_Product_00008,Gia_dung
SKU00009,Gia_dung_Product_00009,Gia_dung
SKU00010,Gia_dung_Product_00010,Gia_dung
SKU00011,Gia_dung_Product_00011,Gia_dung
SKU00012,Gia_dung_Product_00012,Gia_dung
SKU00013,Gia_dung_Product_00013,Gia_dung
SKU00014,Gia_dung_Product_00014,Gia_dung
SKU00015,Gia_dung_Product_00015,Gia_dung
SKU00016,Gia_dung_Product_00016,Gia_dung
SKU00017,Gia_dung_Product_00017,Gia_dung
SKU00018,Gia_dung_Product_00018,Gia_dung
SKU00019,Gia_dung_Product_00019,Gia_dung
SKU00020,Gia_dung_Product_00020,Gia_dung
SKU00021,Gia_dung_Product_00021,Gia_dung
SKU00022,Gia_dung_Product_00022,Gia_dung
SKU00023,Gia_dung_Product_00023,Gia_dung
SKU00024,Gia_dung_Product_00024,Gia_dung
SKU00025,Gia_dung_Product_00025,Gia_dung
SKU00026,Gia_dung_Product_00026,Gia_dung
SKU00027,Gia_dung_Product_00027,Gia_dung
SKU00028,Gia_dung_Product_00028,Gia_dung
SKU00029,Gia_dung_Product_00029,Gia_dung
SKU00030,Gia_dung_Product_00030,Gia_dung
SKU00031,Gia_dung_Product_00031,Gia_dung
SKU00032,Gia_dung_Product_00032,Gia_dung
SKU00033,Gia_dung_Product_00033,Gia_dung
SKU00034,Gia_dung_Product_00034,Gia_dung
SKU00035,Gia_dung_Product_00035,Gia_dung
SKU00036,Gia_dung_Product_00036,Gia_dung
SKU00037,Gia_dung_Product_00037,Gia_dung
SKU00038,Gia_dung_Product_00038,Gia_dung
SKU00039,Gia_dung_Product_00039,Gia_dung
SKU00040,Gia_dung_Product_00040,Gia_dung
SKU00041,Thuc_pham_Product_00041,Thuc_pham
SKU00042,Thuc_pham_Product_00042,Thuc_pham
SKU00043,Thuc_pham_Product_00043,Thuc_pham
SKU00044,Thuc_pham_Product_00044,Thuc_pham
SKU00045,Thuc_pham_Product_00045,Thuc_pham
SKU00046,Thuc_pham_Product_00046,Thuc_pham
SKU00047,Thuc_pham_Product_00047,Thuc_pham
SKU00048,Thuc_pham_Product_00048,Thuc_pham
SKU00049,Thuc_pham_Product_00049,Thuc_pham
SKU00050,Thuc_pham_Product_00050,Thuc_pham
SKU00051,Thuc_pham_Product_00051,Thuc_pham
SKU00052,Thuc_pham_Product_00052,Thuc_pham
SKU00053,Thuc_pham_Product_00053,Thuc_pham
SKU00054,Thuc_pham_Product_00054,Thuc_pham
SKU00055,Thuc_pham_Product_00055,Thuc_pham
SKU00056,Thuc_pham_Product_00056,Thuc_pham
SKU00057,Thuc_pham_Product_00057,Thuc_pham
SKU00058,Thuc_pham_Product_00058,Thuc_pham
SKU00059,Thuc_pham_Product_00059,Thuc_pham
SKU00060,Thuc_pham_Product_00060,Thuc_pham
SKU00061,Thuc_pham_Product_00061,Thuc_pham
SKU00062,Thuc_pham_Product_00062,Thuc_pham
SKU00063,Thuc_pham_Product_00063,Thuc_pham
SKU00064,Thuc_pham_Product_00064,Thuc_pham
SKU00065,Thuc_pham_Product_00065,Thuc_pham
SKU00066,Thuc_pham_Product_00066,Thuc_pham
SKU00067,Thuc_pham_Product_00067,Thuc_pham
SKU00068,Thuc_pham_Product_00068,Thuc_pham
SKU00069,Thuc_pham_Product_00069,Thuc_pham
SKU00070,Thuc_pham_Product_00070,Thuc_pham
